Source,Target,Tick
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,14
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
